0
"(_10913:MPEPSection {chapter: '2100', name: '2101-2102', title: '[Reserved]', updateStatus: 'nan'})"
"(_12630:MPEPSection {chapter: '2100', name: '2173.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12631:MPEPSection {chapter: '2100', name: '2173.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12632:MPEPSection {chapter: '2100', name: '2173.02(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12633:MPEPSection {chapter: '2100', name: '2173.02(II)', title: 'THRESHOLD REQUIREMENTS OF CLARITY AND PRECISION', updateStatus: 'nan'})"
"(_12634:MPEPSection {chapter: '2100', name: '2173.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12635:MPEPSection {chapter: '2100', name: '2173.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12636:MPEPSection {chapter: '2100', name: '2173.02(III)', title: 'RESOLVING INDEFINITE CLAIM LANGUAGE', updateStatus: 'nan'})"
"(_12637:MPEPSection {chapter: '2100', name: '2173.02(III)(A)', title: 'Examiner Must Establish a Clear Record', updateStatus: 'nan'})"
"(_12638:MPEPSection {chapter: '2100', name: '2173.02(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12639:MPEPSection {chapter: '2100', name: '2173.02(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12640:MPEPSection {chapter: '2100', name: '2173.02(III)(B)', title: 'An Office Action Should Provide a Sufficient Explanation', updateStatus: 'nan'})"
"(_12641:MPEPSection {chapter: '2100', name: '2173.02(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12642:MPEPSection {chapter: '2100', name: '2173.02(III)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12643:MPEPSection {chapter: '2100', name: '2173.02(III)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12644:MPEPSection {chapter: '2100', name: '2173.02(III)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12645:MPEPSection {chapter: '2100', name: '2173.02(III)(B) - p5', title: 'nan', updateStatus: 'nan'})"
"(_12646:MPEPSection {chapter: '2100', name: '2173.02(III)(B) - p6', title: 'nan', updateStatus: 'nan'})"
"(_12647:MPEPSection {chapter: '2100', name: '2173.02(III)(B) - p7', title: 'nan', updateStatus: 'nan'})"
"(_12648:MPEPSection {chapter: '2100', name: '2173.02(III)(C)', title: 'Provide Claim Interpretation in Reasons for Allowance When Record is Unclear', updateStatus: 'nan'})"
"(_12649:MPEPSection {chapter: '2100', name: '2173.02(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12650:MPEPSection {chapter: '2100', name: '2173.02(III)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12651:MPEPSection {chapter: '2100', name: '2173.02(III)(D)', title: 'Open Lines of Communication with the Applicant \u2013 When Indefiniteness Is the Only Issue, Attempt Resolution through an Interview before Resorting to a Rejection', updateStatus: 'nan'})"
"(_12652:MPEPSection {chapter: '2100', name: '2173.02(III)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12653:MPEPSection {chapter: '2100', name: '2173.02(III)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12654:MPEPSection {chapter: '2100', name: '2173.03', title: 'Correspondence Between Specification and Claims [R-08.2017]', updateStatus: 'nan'})"
"(_12655:MPEPSection {chapter: '2100', name: '2173.04', title: 'Breadth Is Not Indefiniteness [R-07.2015]', updateStatus: 'nan'})"
"(_12656:MPEPSection {chapter: '2100', name: '2173.05', title: 'Specific Topics Related to Issues Under 35 U.S.C. 112(b) or Pre-AIA 35 U.S.C. 112, Second Paragraph [R-11.2013]', updateStatus: 'nan'})"
"(_12657:MPEPSection {chapter: '2100', name: '2173.05(a)', title: 'New Terminology [R-07.2015]', updateStatus: 'nan'})"
"(_12658:MPEPSection {chapter: '2100', name: '2173.05(a)(I)', title: 'THE MEANING OF EVERY TERM SHOULD BE APPARENT', updateStatus: 'nan'})"
"(_12659:MPEPSection {chapter: '2100', name: '2173.05(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12660:MPEPSection {chapter: '2100', name: '2173.05(a)(II)', title: 'THE REQUIREMENT FOR CLARITY AND PRECISION MUST BE BALANCED WITH THE LIMITATIONS OF THE LANGUAGE', updateStatus: 'nan'})"
"(_12661:MPEPSection {chapter: '2100', name: '2173.05(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12662:MPEPSection {chapter: '2100', name: '2173.05(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12663:MPEPSection {chapter: '2100', name: '2173.05(a)(III)', title: 'TERMS USED CONTRARY TO THEIR ORDINARY MEANING MUST BE CLEARLY REDEFINED IN THE WRITTEN DESCRIPTION', updateStatus: 'nan'})"
"(_12664:MPEPSection {chapter: '2100', name: '2173.05(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12665:MPEPSection {chapter: '2100', name: '2173.05(b)', title: 'Relative Terminology [R-08.2017]', updateStatus: 'nan'})"
"(_12666:MPEPSection {chapter: '2100', name: '2173.05(b)(I)', title: 'TERMS OF DEGREE', updateStatus: 'nan'})"
"(_12667:MPEPSection {chapter: '2100', name: '2173.05(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12668:MPEPSection {chapter: '2100', name: '2173.05(b)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12669:MPEPSection {chapter: '2100', name: '2173.05(b)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12670:MPEPSection {chapter: '2100', name: '2173.05(b)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12671:MPEPSection {chapter: '2100', name: '2173.05(b)(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_12672:MPEPSection {chapter: '2100', name: '2173.05(b)(II)', title: 'REFERENCE TO AN OBJECT THAT IS VARIABLE MAY RENDER A CLAIM INDEFINITE', updateStatus: 'nan'})"
"(_12673:MPEPSection {chapter: '2100', name: '2173.05(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12674:MPEPSection {chapter: '2100', name: '2173.05(b)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12675:MPEPSection {chapter: '2100', name: '2173.05(b)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12676:MPEPSection {chapter: '2100', name: '2173.05(b)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12677:MPEPSection {chapter: '2100', name: '2173.05(b)(III)', title: 'APPROXIMATIONS', updateStatus: 'nan'})"
"(_12678:MPEPSection {chapter: '2100', name: '2173.05(b)(III)(A)', title: 'About', updateStatus: 'nan'})"
"(_12679:MPEPSection {chapter: '2100', name: '2173.05(b)(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12680:MPEPSection {chapter: '2100', name: '2173.05(b)(III)(B)', title: 'Essentially', updateStatus: 'nan'})"
"(_12681:MPEPSection {chapter: '2100', name: '2173.05(b)(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12682:MPEPSection {chapter: '2100', name: '2173.05(b)(III)(C)', title: 'Similar', updateStatus: 'nan'})"
"(_12683:MPEPSection {chapter: '2100', name: '2173.05(b)(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12684:MPEPSection {chapter: '2100', name: '2173.05(b)(III)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12685:MPEPSection {chapter: '2100', name: '2173.05(b)(III)(D)', title: 'Substantially', updateStatus: 'nan'})"
"(_12686:MPEPSection {chapter: '2100', name: '2173.05(b)(III)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12687:MPEPSection {chapter: '2100', name: '2173.05(b)(III)(E)', title: 'Type', updateStatus: 'nan'})"
"(_12688:MPEPSection {chapter: '2100', name: '2173.05(b)(III)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12689:MPEPSection {chapter: '2100', name: '2173.05(b)(IV)', title: 'SUBJECTIVE TERMS', updateStatus: 'nan'})"
"(_12690:MPEPSection {chapter: '2100', name: '2173.05(b)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12691:MPEPSection {chapter: '2100', name: '2173.05(b)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12692:MPEPSection {chapter: '2100', name: '2173.05(b)(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12693:MPEPSection {chapter: '2100', name: '2173.05(c)', title: 'Numerical Ranges and Amounts Limitations [R-11.2013]', updateStatus: 'nan'})"
"(_12694:MPEPSection {chapter: '2100', name: '2173.05(c)(I)', title: 'NARROW AND BROADER RANGES IN THE SAME CLAIM', updateStatus: 'nan'})"
"(_12695:MPEPSection {chapter: '2100', name: '2173.05(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12696:MPEPSection {chapter: '2100', name: '2173.05(c)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12697:MPEPSection {chapter: '2100', name: '2173.05(c)(II)', title: 'OPEN-ENDED NUMERICAL RANGES', updateStatus: 'nan'})"
"(_12698:MPEPSection {chapter: '2100', name: '2173.05(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12699:MPEPSection {chapter: '2100', name: '2173.05(c)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12700:MPEPSection {chapter: '2100', name: '2173.05(c)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12701:MPEPSection {chapter: '2100', name: '2173.05(c)(III)', title: 'EFFECTIVE AMOUNT', updateStatus: 'nan'})"
"(_12702:MPEPSection {chapter: '2100', name: '2173.05(c)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12703:MPEPSection {chapter: '2100', name: '2173.05(d)', title: 'Exemplary Claim Language (""for example,"" ""such as"") [R-07.2015]', updateStatus: 'nan'})"
"(_12704:MPEPSection {chapter: '2100', name: '2173.05(e)', title: 'Lack of Antecedent Basis [R-08.2017]', updateStatus: 'nan'})"
"(_12705:MPEPSection {chapter: '2100', name: '2173.05(e)(I)', title: 'EXAMINER SHOULD SUGGEST CORRECTIONS TO ANTECEDENT PROBLEMS', updateStatus: 'nan'})"
"(_12706:MPEPSection {chapter: '2100', name: '2173.05(e)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12707:MPEPSection {chapter: '2100', name: '2173.05(e)(II)', title: 'A CLAIM TERM WHICH HAS NO ANTECEDENT BASIS IN THE DISCLOSURE IS NOT NECESSARILY INDEFINITE', updateStatus: 'nan'})"
"(_12708:MPEPSection {chapter: '2100', name: '2173.05(e)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12709:MPEPSection {chapter: '2100', name: '2173.05(e)(III)', title: 'A CLAIM IS NOT PER SE INDEFINITE IF THE BODY OF THE CLAIM RECITES ADDITIONAL ELEMENTS WHICH DO NOT APPEAR IN THE PREAMBLE', updateStatus: 'nan'})"
"(_12710:MPEPSection {chapter: '2100', name: '2173.05(e)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12711:MPEPSection {chapter: '2100', name: '2173.05(f)', title: 'Reference to Limitations in Another Claim [R-11.2013]', updateStatus: 'nan'})"
"(_12712:MPEPSection {chapter: '2100', name: '2173.05(g)', title: 'Functional Limitations [R-08.2017]', updateStatus: 'nan'})"
"(_12713:MPEPSection {chapter: '2100', name: '2173.05(h)', title: 'Alternative Limitations [R-08.2017]', updateStatus: 'nan'})"
"(_12714:MPEPSection {chapter: '2100', name: '2173.05(h)(I)', title: 'MARKUSH GROUPS', updateStatus: 'nan'})"
"(_12715:MPEPSection {chapter: '2100', name: '2173.05(h)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12716:MPEPSection {chapter: '2100', name: '2173.05(h)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12717:MPEPSection {chapter: '2100', name: '2173.05(h)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12718:MPEPSection {chapter: '2100', name: '2173.05(h)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12719:MPEPSection {chapter: '2100', name: '2173.05(h)(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_12720:MPEPSection {chapter: '2100', name: '2173.05(h)(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_12721:MPEPSection {chapter: '2100', name: '2173.05(h)(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_12722:MPEPSection {chapter: '2100', name: '2173.05(h)(II)', title: 'OPTIONALLY', updateStatus: 'nan'})"
"(_12723:MPEPSection {chapter: '2100', name: '2173.05(h)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12724:MPEPSection {chapter: '2100', name: '2173.05(i)', title: 'Negative Limitations [R-08.2017]', updateStatus: 'nan'})"
"(_12725:MPEPSection {chapter: '2100', name: '2173.05(j)', title: 'Old Combination [R-11.2013]', updateStatus: 'nan'})"
"(_12726:MPEPSection {chapter: '2100', name: 'nan', title: 'A CLAIM SHOULD NOT BE REJECTED ON THE GROUND OF OLD COMBINATION', updateStatus: 'nan'})"
"(_12727:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_12728:MPEPSection {chapter: '2100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_12729:MPEPSection {chapter: '2100', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_12730:MPEPSection {chapter: '2100', name: '2173.05(k)', title: 'Aggregation [R-08.2012]', updateStatus: 'nan'})"
"(_12731:MPEPSection {chapter: '2100', name: '2173.05(l)', title: '[Reserved]', updateStatus: 'nan'})"
"(_12732:MPEPSection {chapter: '2100', name: '2173.05(m)', title: 'Prolix [R-08.2012]', updateStatus: 'nan'})"
"(_12733:MPEPSection {chapter: '2100', name: '2173.05(n)', title: 'Multiplicity [R-11.2013]', updateStatus: 'nan'})"
"(_12734:MPEPSection {chapter: '2100', name: '2173.05(o)', title: 'Double Inclusion [R-08.2012]', updateStatus: 'nan'})"
"(_12735:MPEPSection {chapter: '2100', name: '2173.05(p)', title: 'Claim Directed to Product-By- Process or Product and Process [R-08.2017]', updateStatus: 'nan'})"
"(_12736:MPEPSection {chapter: '2100', name: '2173.05(p)(I)', title: 'PRODUCT-BY-PROCESS', updateStatus: 'nan'})"
"(_12737:MPEPSection {chapter: '2100', name: '2173.05(p)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12738:MPEPSection {chapter: '2100', name: '2173.05(p)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12739:MPEPSection {chapter: '2100', name: '2173.05(p)(II)', title: 'PRODUCT AND PROCESS IN THE SAME CLAIM', updateStatus: 'nan'})"
"(_12740:MPEPSection {chapter: '2100', name: '2173.05(p)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12741:MPEPSection {chapter: '2100', name: '2173.05(q)', title: 'nan', updateStatus: 'nan'})"
"(_12742:MPEPSection {chapter: '2100', name: '2173.05(q)(I)', title: 'A USE CLAIM SHOULD BE REJECTED UNDER ALTERNATIVE GROUNDS BASED ON 35 U.S.C 101 AND 112', updateStatus: 'nan'})"
"(_12743:MPEPSection {chapter: '2100', name: '2173.05(q)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12744:MPEPSection {chapter: '2100', name: '2173.05(q)(II)', title: 'BOARD HELD STEP OF UTILIZING WAS NOT INDEFINITE', updateStatus: 'nan'})"
"(_12745:MPEPSection {chapter: '2100', name: '2173.05(q)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12746:MPEPSection {chapter: '2100', name: '2173.05(r)', title: 'Omnibus Claim [R-11.2013]', updateStatus: 'nan'})"
"(_12747:MPEPSection {chapter: '2100', name: '2173.05(s)', title: 'Reference to Figures or Tables [R-08.2012]', updateStatus: 'nan'})"
"(_12748:MPEPSection {chapter: '2100', name: '2173.05(t)', title: 'Chemical Formula [R-11.2013]', updateStatus: 'nan'})"
"(_12749:MPEPSection {chapter: '2100', name: '2173.05(u)', title: 'Trademarks or Trade Names in a Claim [R-11.2013]', updateStatus: 'nan'})"
"(_12750:MPEPSection {chapter: '2100', name: '2173.05(v)', title: 'Mere Function of Machine [R-11.2013]', updateStatus: 'nan'})"
"(_12751:MPEPSection {chapter: '2100', name: '2173.06', title: 'Practice Compact Prosecution [R-07.2015]', updateStatus: 'nan'})"
"(_12752:MPEPSection {chapter: '2100', name: '2173.06(I)', title: 'INTERPRET THE CLAIM AND APPLY ART WITH AN EXPLANATION OF HOW AN INDEFINITE TERM IS INTERPRETED', updateStatus: 'nan'})"
"(_12753:MPEPSection {chapter: '2100', name: '2173.06(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12754:MPEPSection {chapter: '2100', name: '2173.06(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12755:MPEPSection {chapter: '2100', name: '2173.06(II)', title: 'PRIOR ART REJECTION OF CLAIM REJECTED AS INDEFINITE', updateStatus: 'nan'})"
"(_12756:MPEPSection {chapter: '2100', name: '2173.06(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12757:MPEPSection {chapter: '2100', name: '2173.06(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12758:MPEPSection {chapter: '2100', name: '2173.06(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12759:MPEPSection {chapter: '2100', name: '2174', title: 'Relationship Between the Requirements of 35 U.S.C. 112(a) and (b) or Pre-AIA 35 U.S.C. 112, First and Second Paragraphs [R-11.2013]', updateStatus: 'nan'})"
"(_12760:MPEPSection {chapter: '2100', name: '2175-2180', title: '[Reserved]', updateStatus: 'nan'})"
"(_12761:MPEPSection {chapter: '2100', name: '2181', title: 'Identifying and Interpreting a 35 U.S.C. 112(f) or Pre-AIA 35 U.S.C. 112, Sixth Paragraph Limitation [R-08.2017]', updateStatus: 'nan'})"
"(_12762:MPEPSection {chapter: '2100', name: '2181(I)', title: 'DETERMINING WHETHER A CLAIM LIMITATION INVOKES 35 U.S.C. 112(f) or PRE-AIA 35 U.S.C. 112, SIXTH PARAGRAPH', updateStatus: 'nan'})"
"(_12763:MPEPSection {chapter: '2100', name: '2181(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12764:MPEPSection {chapter: '2100', name: '2181(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12765:MPEPSection {chapter: '2100', name: '2181(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12766:MPEPSection {chapter: '2100', name: '2181(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12767:MPEPSection {chapter: '2100', name: '2181(I)(A)', title: 'The Claim Limitation Uses the Term Means or Step or a Generic Placeholder (A Term That Is Simply A Substitute for Means)', updateStatus: 'nan'})"
"(_12768:MPEPSection {chapter: '2100', name: '2181(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12769:MPEPSection {chapter: '2100', name: '2181(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12770:MPEPSection {chapter: '2100', name: '2181(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12771:MPEPSection {chapter: '2100', name: '2181(I)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12772:MPEPSection {chapter: '2100', name: '2181(I)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_12773:MPEPSection {chapter: '2100', name: '2181(I)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_12774:MPEPSection {chapter: '2100', name: '2181(I)(A) - p7', title: 'nan', updateStatus: 'nan'})"
"(_12775:MPEPSection {chapter: '2100', name: '2181(I)(B)', title: 'The Term Means or Step or the Generic Placeholder Must Be Modified By Functional Language', updateStatus: 'nan'})"
"(_12776:MPEPSection {chapter: '2100', name: '2181(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12777:MPEPSection {chapter: '2100', name: '2181(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12778:MPEPSection {chapter: '2100', name: '2181(I)(C)', title: 'The Term Means or Step or the Generic Placeholder Must Not Be Modified By Sufficient Structure, Material, or Acts for Achieving the Specified Function', updateStatus: 'nan'})"
"(_12779:MPEPSection {chapter: '2100', name: '2181(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12780:MPEPSection {chapter: '2100', name: '2181(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12781:MPEPSection {chapter: '2100', name: '2181(I)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12782:MPEPSection {chapter: '2100', name: '2181(I)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12783:MPEPSection {chapter: '2100', name: '2181(I)(C) - p5', title: 'nan', updateStatus: 'nan'})"
"(_12784:MPEPSection {chapter: '2100', name: '2181(I)(C) - p6', title: 'nan', updateStatus: 'nan'})"
"(_12785:MPEPSection {chapter: '2100', name: '2181(I)(C) - p7', title: 'nan', updateStatus: 'nan'})"
"(_12786:MPEPSection {chapter: '2100', name: '2181(I)(C) - p8', title: 'nan', updateStatus: 'nan'})"
"(_12787:MPEPSection {chapter: '2100', name: '2181(II)', title: 'DESCRIPTION NECESSARY TO SUPPORT A CLAIM LIMITATION WHICH INVOKES 35 U.S.C. 112(f) or Pre-AIA 35 U.S.C. 112, SIXTH PARAGRAPH', updateStatus: 'nan'})"
"(_12788:MPEPSection {chapter: '2100', name: '2181(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12789:MPEPSection {chapter: '2100', name: '2181(II)(A)', title: 'The Corresponding Structure Must Be Disclosed In the Specification Itself in a Way That One Skilled In the Art Will Understand What Structure Will Perform the Recited Function', updateStatus: 'nan'})"
