0
"(_6498:MPEPSection {chapter: '700', name: '701', title: 'Statutory Authority for Examination [R-07.2015]', updateStatus: 'nan'})"
"(_7897:MPEPSection {chapter: '700', name: 'nan', title: 'EXAMPLES', updateStatus: 'nan'})"
"(_7898:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7899:MPEPSection {chapter: '700', name: '717', title: 'Prior Art Exceptions under AIA 35 U.S.C. 102(b)(1) and (2) [R-11.2013]', updateStatus: 'nan'})"
"(_7900:MPEPSection {chapter: '700', name: '717.01', title: 'Affidavit or Declaration Under 37 CFR 1.130 [R-07.2015]', updateStatus: 'nan'})"
"(_7901:MPEPSection {chapter: '700', name: '717.01(I)', title: 'SITUATIONS WHERE 37 CFR 1.130 AFFIDAVITS OR DECLARATIONS CAN BE USED', updateStatus: 'nan'})"
"(_7902:MPEPSection {chapter: '700', name: '717.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7903:MPEPSection {chapter: '700', name: '717.01(II)', title: 'SITUATIONS WHERE 37 CFR 1.130 AFFIDAVITS OR DECLARATIONS ARE INAPPROPRIATE', updateStatus: 'nan'})"
"(_7904:MPEPSection {chapter: '700', name: '717.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7905:MPEPSection {chapter: '700', name: '717.01(III)', title: 'SITUATIONS WHERE 37 CFR 1.130(a) AFFIDAVITS OR DECLARATIONS ARE NOT REQUIRED', updateStatus: 'nan'})"
"(_7906:MPEPSection {chapter: '700', name: '717.01(IV)', title: 'PRIOR ART DATE OF THE DISCLOSURE UNDER AIA 35 U.S.C. 102(a)', updateStatus: 'nan'})"
"(_7907:MPEPSection {chapter: '700', name: '717.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7908:MPEPSection {chapter: '700', name: '717.01(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7909:MPEPSection {chapter: '700', name: '717.01(V)', title: 'FORM PARAGRAPHS', updateStatus: 'nan'})"
"(_7910:MPEPSection {chapter: '700', name: '717.01', title: '.aia Affidavit or Declaration Under 37 CFR 1.130: Effective to Disqualify a Reference as Prior Art Via 35 U.S.C. 102(b)', updateStatus: 'nan'})"
"(_7911:MPEPSection {chapter: '700', name: '717.01', title: '.aia Affidavit or Declaration Under 37 CFR 1.130: Ineffective to Disqualify a Reference as Prior Art Via 35 U.S.C. 102(b)', updateStatus: 'nan'})"
"(_7912:MPEPSection {chapter: '700', name: '717.01(a)', title: 'Declarations or Affidavits under 37 CFR 1.130(a) \u2013 Attribution [R-11.2013]', updateStatus: 'nan'})"
"(_7913:MPEPSection {chapter: '700', name: '717.01(a)(1)', title: 'Evaluation of Declarations or Affidavits under 37 CFR 1.130(a) [R-07.2015]', updateStatus: 'nan'})"
"(_7914:MPEPSection {chapter: '700', name: '717.01(b)', title: 'Declarations or Affidavits under 37 CFR 1.130(b) \u2013 Prior Public Disclosure [R-11.2013]', updateStatus: 'nan'})"
"(_7915:MPEPSection {chapter: '700', name: '717.01(b)(1)', title: 'Evaluation of Declarations or Affidavits under 37 CFR 1.130(b) [R-07.2015]', updateStatus: 'nan'})"
"(_7916:MPEPSection {chapter: '700', name: '717.01(b)(2)', title: 'Determining if the Subject Matter of the Intervening Disclosure is the', updateStatus: 'nan'})"
"(_7917:MPEPSection {chapter: '700', name: '717.01(b)(2)(I)', title: 'SAME IS NOT OBVIOUS', updateStatus: 'nan'})"
"(_7918:MPEPSection {chapter: '700', name: '717.01(b)(2)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7919:MPEPSection {chapter: '700', name: '717.01(b)(2)(II)', title: 'ONLY A PORTION MAY BE DISQUALIFIED AS PRIOR ART', updateStatus: 'nan'})"
"(_7920:MPEPSection {chapter: '700', name: '717.01(b)(2)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7921:MPEPSection {chapter: '700', name: '717.01(b)(2)(III)', title: 'MANNER OR MODES OF DISCLOSURES ARE NOT RELEVANT', updateStatus: 'nan'})"
"(_7922:MPEPSection {chapter: '700', name: '717.01(b)(2)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7923:MPEPSection {chapter: '700', name: '717.01(b)(2)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7924:MPEPSection {chapter: '700', name: '717.01(b)(2)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7925:MPEPSection {chapter: '700', name: '717.01(b)(2)(IV)', title: 'SPECIES/GENUS, GENUS/SPECIES, AND SPECIES/SPECIES DISCLOSURES', updateStatus: 'nan'})"
"(_7926:MPEPSection {chapter: '700', name: '717.01(b)(2)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7927:MPEPSection {chapter: '700', name: '717.01(c)', title: 'Who May Make Affidavit or Declaration; Formal Requirements of Affidavits and Declarations [R-07.2015]', updateStatus: 'nan'})"
"(_7928:MPEPSection {chapter: '700', name: '717.01(c)(I)', title: 'WHO MAY MAKE AFFIDAVIT OR DECLARATION', updateStatus: 'nan'})"
"(_7929:MPEPSection {chapter: '700', name: '717.01(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7930:MPEPSection {chapter: '700', name: '717.01(c)(II)', title: 'FORMAL REQUIREMENTS OF AFFIDAVITS AND DECLARATIONS AND ATTACHED EXHIBITS', updateStatus: 'nan'})"
"(_7931:MPEPSection {chapter: '700', name: '717.01(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7932:MPEPSection {chapter: '700', name: '717.01(c)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7933:MPEPSection {chapter: '700', name: '717.01(c)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7934:MPEPSection {chapter: '700', name: '717.01(d)', title: 'U.S. Patent or Application Publication Claiming Same Invention [R-11.2013]', updateStatus: 'nan'})"
"(_7935:MPEPSection {chapter: '700', name: '717.01(e)', title: 'Passed Upon (or Decided by) by Primary Examiner [R-11.2013]', updateStatus: 'nan'})"
"(_7936:MPEPSection {chapter: '700', name: '717.01(f)', title: 'Seasonable (or Timely) Presentation [R-11.2013]', updateStatus: 'nan'})"
"(_7937:MPEPSection {chapter: '700', name: '717.02', title: 'Prior Art Exception for Commonly Owned or Joint Research Agreement Subject Matter under AIA 35 U.S.C. 102(b)(2)(C) [R-11.2013]', updateStatus: 'nan'})"
"(_7938:MPEPSection {chapter: '700', name: '717.02(a)', title: 'Invoking the Prior Art Exception under 35 U.S.C. 102(b)(2)(C) [R-08.2017]', updateStatus: 'nan'})"
"(_7939:MPEPSection {chapter: '700', name: '717.02(a)(I)', title: 'COMMON OWNERSHIP', updateStatus: 'nan'})"
"(_7940:MPEPSection {chapter: '700', name: '717.02(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7941:MPEPSection {chapter: '700', name: '717.02(a)(I)(A)', title: 'Definition of Common Ownership', updateStatus: 'nan'})"
"(_7942:MPEPSection {chapter: '700', name: '717.02(a)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7943:MPEPSection {chapter: '700', name: '717.02(a)(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7944:MPEPSection {chapter: '700', name: '717.02(a)(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7945:MPEPSection {chapter: '700', name: '717.02(a)(I)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7946:MPEPSection {chapter: '700', name: '717.02(a)(I)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_7947:MPEPSection {chapter: '700', name: '717.02(a)(I)(B)', title: 'Requirements to Establish Common Ownership', updateStatus: 'nan'})"
"(_7948:MPEPSection {chapter: '700', name: '717.02(a)(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7949:MPEPSection {chapter: '700', name: '717.02(a)(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7950:MPEPSection {chapter: '700', name: '717.02(a)(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7951:MPEPSection {chapter: '700', name: '717.02(a)(I)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7952:MPEPSection {chapter: '700', name: '717.02(a)(I)(B) - p5', title: 'nan', updateStatus: 'nan'})"
"(_7953:MPEPSection {chapter: '700', name: '717.02(a)(I)(B) - p6', title: 'nan', updateStatus: 'nan'})"
"(_7954:MPEPSection {chapter: '700', name: '717.02(a)(I)(B) - p7', title: 'nan', updateStatus: 'nan'})"
"(_7955:MPEPSection {chapter: '700', name: '717.02(a)(I)(B) - p8', title: 'nan', updateStatus: 'nan'})"
"(_7956:MPEPSection {chapter: '700', name: '717.02(a)(I)(B) - p9', title: 'nan', updateStatus: 'nan'})"
"(_7957:MPEPSection {chapter: '700', name: '717.02(a)(II)', title: 'JOINT RESEARCH AGREEMENT', updateStatus: 'nan'})"
"(_7958:MPEPSection {chapter: '700', name: '717.02(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7959:MPEPSection {chapter: '700', name: '717.02(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7960:MPEPSection {chapter: '700', name: '717.02(a)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7961:MPEPSection {chapter: '700', name: '717.02(a)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7962:MPEPSection {chapter: '700', name: '717.02(a)(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_7963:MPEPSection {chapter: '700', name: '717.02(a)(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_7964:MPEPSection {chapter: '700', name: '717.02(a)(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_7965:MPEPSection {chapter: '700', name: '717.02(a)(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_7966:MPEPSection {chapter: '700', name: '717.02(a)(II) - p9', title: 'nan', updateStatus: 'nan'})"
"(_7967:MPEPSection {chapter: '700', name: '717.02(a)(II) - p10', title: 'nan', updateStatus: 'nan'})"
"(_7968:MPEPSection {chapter: '700', name: '717.02(b)', title: 'Evaluating Whether the Prior Art Exception under AIA 35 U.S.C. 102(b)(2)(C) is Properly Invoked [R-08.2017]', updateStatus: 'nan'})"
"(_7969:MPEPSection {chapter: '700', name: '717.02(b)(I)', title: 'WHEN THE EXCEPTION CAN BE USED', updateStatus: 'nan'})"
"(_7970:MPEPSection {chapter: '700', name: '717.02(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7971:MPEPSection {chapter: '700', name: '717.02(b)(II)', title: 'WHEN THE EXCEPTION DOES NOT APPLY', updateStatus: 'nan'})"
"(_7972:MPEPSection {chapter: '700', name: '717.02(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7973:MPEPSection {chapter: '700', name: '717.02(b)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7974:MPEPSection {chapter: '700', name: '717.02(b)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7975:MPEPSection {chapter: '700', name: '717.02(b)(III)', title: 'REQUIREMENTS TO ESTABLISH COMMON OWNERSHIP', updateStatus: 'nan'})"
"(_7976:MPEPSection {chapter: '700', name: '717.02(b)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7977:MPEPSection {chapter: '700', name: '717.02(b)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7978:MPEPSection {chapter: '700', name: '717.02(b)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7979:MPEPSection {chapter: '700', name: '717.02(b)(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7980:MPEPSection {chapter: '700', name: '717.02(b)(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_7981:MPEPSection {chapter: '700', name: '717.02(b)(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_7982:MPEPSection {chapter: '700', name: '717.02(b)(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_7983:MPEPSection {chapter: '700', name: '717.02(b)(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_7984:MPEPSection {chapter: '700', name: '717.02(b)(III) - p9', title: 'nan', updateStatus: 'nan'})"
"(_7985:MPEPSection {chapter: '700', name: '717.02(b)(IV)', title: 'REQUIREMENTS TO ESTABLISH A JOINT RESEARCH AGREEMENT', updateStatus: 'nan'})"
"(_7986:MPEPSection {chapter: '700', name: '717.02(b)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7987:MPEPSection {chapter: '700', name: '717.02(b)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7988:MPEPSection {chapter: '700', name: '717.02(b)(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7989:MPEPSection {chapter: '700', name: '717.02(c)', title: 'Examination Procedure With Respect to the Prior Art Exception under AIA 35 U.S.C. 102(b)(2)(C) [R-08.2017]', updateStatus: 'nan'})"
"(_7990:MPEPSection {chapter: '700', name: '717.02(c)(I)', title: 'EXAMINATION OF APPLICATIONS OF DIFFERENT INVENTIVE ENTITIES WHERE COMMON OWNERSHIP OR A JOINT RESEARCH AGREEMENT HAS NOT BEEN ESTABLISHED', updateStatus: 'nan'})"
"(_7991:MPEPSection {chapter: '700', name: '717.02(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7992:MPEPSection {chapter: '700', name: '717.02(c)(II)', title: 'EXAMINATION OF APPLICATIONS OF DIFFERENT INVENTIVE ENTITIES WHERE COMMON OWNERSHIP OR A JOINT RESEARCH AGREEMENT HAS BEEN ESTABLISHED', updateStatus: 'nan'})"
"(_7993:MPEPSection {chapter: '700', name: '717.02(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7994:MPEPSection {chapter: '700', name: '717.02(c)(III)', title: 'DOUBLE PATENTING REJECTIONS', updateStatus: 'nan'})"
"(_7995:MPEPSection {chapter: '700', name: '717.02(c)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7996:MPEPSection {chapter: '700', name: '717.02(c)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7997:MPEPSection {chapter: '700', name: '717.02(d)', title: 'Form Paragraphs With Respect to the Prior Art Exception under AIA 35 U.S.C. 102(b)(2)(C) [R-08.2017]', updateStatus: 'nan'})"
"(_7998:MPEPSection {chapter: '700', name: '717.02(d)', title: '.aia 103 Rejection Using Prior Art Excepted Under 102(b)(2)(C) Because Reference is Prior Art Under 102(a)(1)', updateStatus: 'nan'})"
"(_7999:MPEPSection {chapter: '700', name: '717.02(d)', title: '.aia Joint Inventors, Common Ownership Presumed', updateStatus: 'nan'})"
"(_8000:MPEPSection {chapter: '700', name: '717.02(d)', title: '.aia 102 or 103 Rejection Using Prior Art Under 102(a)(2) That Is Attempted To Be Disqualified Under 35 U.S.C. 102(b)(2)(C) Using the Common Ownership or Assignment Provision', updateStatus: 'nan'})"
"(_8001:MPEPSection {chapter: '700', name: '717.02(d)', title: '.aia 102 or 103 Rejection Using Prior Art Under 102(a)(2) That Is Attempted To Be Disqualified Under 35 U.S.C. 102(b)(2)(C) Using the Joint Research Agreement Provisions of 35 U.S.C. 102(c)', updateStatus: 'nan'})"
"(_8002:MPEPSection {chapter: '700', name: '718', title: 'Affidavit or Declaration to Disqualify Commonly Owned Patent as Prior Art, 37 CFR 1.131(c) [R-07.2015]', updateStatus: 'nan'})"
"(_8003:MPEPSection {chapter: '700', name: '719', title: 'File Wrapper [R-07.2015]', updateStatus: 'nan'})"
"(_8004:MPEPSection {chapter: '700', name: '719.01', title: 'Papers in Image File Wrapper [R-11.2013]', updateStatus: 'nan'})"
"(_8005:MPEPSection {chapter: '700', name: '719.01', title: '4 Papers Not Returned, Pro Se', updateStatus: 'nan'})"
"(_8006:MPEPSection {chapter: '700', name: '719.02', title: 'Residence of Inventor Changed [R-07.2015]', updateStatus: 'nan'})"
"(_8007:MPEPSection {chapter: '700', name: '719.03', title: 'Classification During Examination [R-08.2012]', updateStatus: 'nan'})"
"(_8008:MPEPSection {chapter: '700', name: '719.04', title: 'Index of Claims [R-11.2013]', updateStatus: 'nan'})"
"(_8009:MPEPSection {chapter: '700', name: '719.05', title: 'Field of Search [R-08.2017]', updateStatus: 'nan'})"
"(_8010:MPEPSection {chapter: '700', name: '719.05(I)', title: 'ENTRIES IN SEARCHED BOXES', updateStatus: 'nan'})"
"(_8011:MPEPSection {chapter: '700', name: '719.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8012:MPEPSection {chapter: '700', name: '719.05(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8013:MPEPSection {chapter: '700', name: '719.05(II)', title: 'ENTRIES IN SEARCH NOTES BOX', updateStatus: 'nan'})"
"(_8014:MPEPSection {chapter: '700', name: '719.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8015:MPEPSection {chapter: '700', name: '719.05(II)(A)', title: 'Format of Entries in the SEARCH NOTES Section', updateStatus: 'nan'})"
"(_8016:MPEPSection {chapter: '700', name: '719.05(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8017:MPEPSection {chapter: '700', name: '719.05(II)(B)', title: 'Search History Printouts', updateStatus: 'nan'})"
"(_8018:MPEPSection {chapter: '700', name: '719.05(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8019:MPEPSection {chapter: '700', name: '719.05(III)', title: 'INTERFERENCE SEARCH HISTORY', updateStatus: 'nan'})"
"(_8020:MPEPSection {chapter: '700', name: '719.05(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8021:MPEPSection {chapter: '700', name: '719.05(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8022:MPEPSection {chapter: '700', name: '719.05(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8023:MPEPSection {chapter: '700', name: '719.05(IV)', title: 'INFORMATION NOT RECORDED IN THE APPLICATION FILE', updateStatus: 'nan'})"
"(_8024:MPEPSection {chapter: '700', name: '719.05(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8025:MPEPSection {chapter: '700', name: '720', title: 'Public Use Proceedings [R-07.2015]', updateStatus: 'nan'})"
"(_8026:MPEPSection {chapter: '700', name: '721\u2011723', title: '[Reserved] [R-]', updateStatus: 'nan'})"
"(_8027:MPEPSection {chapter: '700', name: '724', title: 'Trade Secret, Proprietary, and Protective Order Materials [R-08.2012]', updateStatus: 'nan'})"
"(_8028:MPEPSection {chapter: '700', name: '724.01', title: 'Completeness of the Patent File Wrapper [R-08.2012]', updateStatus: 'nan'})"
"(_8029:MPEPSection {chapter: '700', name: '724.02', title: 'Method of Submitting Trade Secret, Proprietary, and/or Protective Order Materials [R-11.2013]', updateStatus: 'nan'})"
"(_8030:MPEPSection {chapter: '700', name: '724.03', title: 'Types of Trade Secret, Proprietary, and/or Protective Order Materials Submitted Under MPEP \u00a7 724.02 [R-11.2013]', updateStatus: 'nan'})"
"(_8031:MPEPSection {chapter: '700', name: '724.04', title: 'Office Treatment and Handling of Materials Submitted Under MPEP \u00a7 724.02 [R-07.2015]', updateStatus: 'nan'})"
"(_8032:MPEPSection {chapter: '700', name: '724.04(a)', title: 'Materials Submitted in an Application Covered by 35 U.S.C. 122 [R-08.2012]', updateStatus: 'nan'})"
"(_8033:MPEPSection {chapter: '700', name: '724.04(b)', title: 'Materials Submitted in Reissue Applications Open to the Public Under 37 CFR 1.11(b) [R-08.2012]', updateStatus: 'nan'})"
"(_8034:MPEPSection {chapter: '700', name: '724.04(c)', title: 'Materials Submitted in Reexamination File Open to the Public Under 37 CFR 1.11(d) [R-08.2012]', updateStatus: 'nan'})"
"(_8035:MPEPSection {chapter: '700', name: '724.05', title: 'Petition To Expunge Information or Copy of Papers in Application File [R-07.2015]', updateStatus: 'nan'})"
"(_8036:MPEPSection {chapter: '700', name: '724.05(I)', title: 'INFORMATION SUBMITTED UNDER MPEP \u00a7 724.02', updateStatus: 'nan'})"
"(_8037:MPEPSection {chapter: '700', name: '724.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8038:MPEPSection {chapter: '700', name: '724.05(II)', title: 'INFORMATION UNINTENTIONALLY SUBMITTED IN APPLICATION', updateStatus: 'nan'})"
"(_8039:MPEPSection {chapter: '700', name: '724.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8040:MPEPSection {chapter: '700', name: '724.05(III)', title: 'INFORMATION SUBMITTED IN INCORRECT APPLICATION', updateStatus: 'nan'})"
"(_8041:MPEPSection {chapter: '700', name: '724.05(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8042:MPEPSection {chapter: '700', name: '724.05(IV)', title: 'INFORMATION FORMING PART OF THE ORIGINAL DISCLOSURE', updateStatus: 'nan'})"
"(_8043:MPEPSection {chapter: '700', name: '724.05(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8044:MPEPSection {chapter: '700', name: '724.06', title: 'Handling of Petitions To Expunge Information or Copy of Papers in Application File [R-07.2015]', updateStatus: 'nan'})"
"(_8045:MPEPSection {chapter: '700', name: '724.06', title: '4 Petition Under 37 CFR 1.59(b) To Expunge Information: Decision Held in Abeyance', updateStatus: 'nan'})"
"(_8046:MPEPSection {chapter: '700', name: '724.06', title: '[1]', updateStatus: 'nan'})"
"(_8047:MPEPSection {chapter: '700', name: '724.06', title: '[2]', updateStatus: 'nan'})"
"(_8048:MPEPSection {chapter: '700', name: '724.06', title: '[3]', updateStatus: 'nan'})"
"(_8049:MPEPSection {chapter: '700', name: '724.06', title: '37 CFR 1.59', updateStatus: 'nan'})"
